,,,,,,,,,,,
NAME,DATE,RACENAME,COURSE,TRACK,DISTANCE,CONDITION,FINISHTIME,FINISHPOSITION,MARGIN,WEIGHT,SEX
Dantsu Flame,"Jan 26,2005",KAWASAKI KINEN,KAWASAKI,DIRT,2100M,SLOPPY,2:19.4,11,5.2,509 (+2),Mare
Dantsu Flame,"Dec 29,2004",TOKYO DAISHOTEN,OHI,DIRT,2000M,SLOPPY,2:09.1,14,6.5,507 (+1),Mare
Dantsu Flame,"Dec 01,2004",URAWA KINEN,URAWA,DIRT,2000M,FAST,2:10.2,9,3.1,506 (-6),Mare
Dantsu Flame,"Oct 20,2004",TOKUBETSU(THREE-YEAR-OLD &amp; UP OP),ARAO,DIRT,1500M,MUDDY,1:39.0,2,1,512 (+4),Mare
Dantsu Flame,"Jun 29,2003",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.5,7,0.5,508 (0),Mare
Dantsu Flame,"Jun 08,2003",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:32.3,5,0.2,508 (+2),Mare
Dantsu Flame,"May 18,2003",NIIGATA DAISHOTEN G3,NIIGATA,TURF,2000M,FIRM,1:58.3,1,0.2,506 (-4),Mare
Dantsu Flame,"May 04,2003",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:17.3,5,0.3,510 (0),Mare
Dantsu Flame,"Apr 19,2003",YOMIURI MILERS CUP G2,HANSHIN,TURF,1600M,FIRM,1:32.4,4,0.5,510 (+12),Mare
Dantsu Flame,"Nov 17,2002",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:34.0,17,1.2,498 (+10),Mare
Dantsu Flame,"Oct 27,2002",TENNO SHO(AUTUMN) G1,NAKAYAMA,TURF,2000M,FIRM,1:59.6,14,1.1,488 (+14),Mare
Dantsu Flame,"Oct 06,2002",MAINICHI OKAN G2,NAKAYAMA,TURF,1800M,FIRM,1:46.7,5,0.6,474 (-18),Mare
Dantsu Flame,"Jun 23,2002",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.9,1,0,492 (+2),Mare
Dantsu Flame,"Jun 02,2002",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:33.3,2,0,490 (0),Mare
Dantsu Flame,"May 12,2002",KEIO HAI SPRING CUP G2,TOKYO,TURF,1400M,FIRM,1:20.6,4,0.3,490 (0),Mare
Dantsu Flame,"Nov 18,2001",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:33.7,5,0.5,490 (-6),Mare
Dantsu Flame,"Oct 21,2001",KIKUKA SHO (JAPANESE ST.LEGER) G1,KYOTO,TURF,3000M,FIRM,3:07.7,5,0.5,496 (+6),Mare
Dantsu Flame,"Sep 23,2001",KOBE SHIMBUN HAI G2,HANSHIN,TURF,2000M,FIRM,1:59.7,4,0.2,490 (+10),Mare
Dantsu Flame,"May 27,2001",TOKYO YUSHUN (JAPANESE DERBY) G1,TOKYO,TURF,2400M,SOFT,2:27.2,2,0.2,480 (-6),Mare
Dantsu Flame,"Apr 15,2001",SATSUKI SHO(JAPANESE 2000 GUINEAS) G1,NAKAYAMA,TURF,2000M,FIRM,2:00.5,2,0.2,486 (+4),Mare
Dantsu Flame,"Feb 24,2001",ARLINGTON CUP G3,HANSHIN,TURF,1600M,GOOD,1:35.9,1,0,482 (-2),Mare
Dantsu Flame,"Feb 11,2001",KISARAGI SHO(NHK SHO) G3,KYOTO,TURF,1800M,FIRM,1:48.0,2,0.1,484 (0),Mare
Dantsu Flame,"Sep 30,2000",NOJIGIKU STAKES,HANSHIN,TURF,1600M,FIRM,1:35.4,1,0.1,484 (0),Mare
Dantsu Flame,"Sep 16,2000",KIKYO STAKES,HANSHIN,TURF,1400M,FIRM,1:21.9,1,0.6,484 (0),Mare
Dantsu Flame,"Jul 01,2000",TWO-YEAR-OLD NEWCOMER,HAKODATE,DIRT,1000M,FAST,1:00.9,1,0.1,484 (0),Mare
Dantsu Flame,"Jan 26,2005",KAWASAKI KINEN,KAWASAKI,DIRT,2100M,SLOPPY,2:19.4,11,5.2,509 (+2),Mare
Dantsu Flame,"Dec 29,2004",TOKYO DAISHOTEN,OHI,DIRT,2000M,SLOPPY,2:09.1,14,6.5,507 (+1),Mare
Dantsu Flame,"Dec 01,2004",URAWA KINEN,URAWA,DIRT,2000M,FAST,2:10.2,9,3.1,506 (-6),Mare
Dantsu Flame,"Oct 20,2004",TOKUBETSU(THREE-YEAR-OLD &amp; UP OP),ARAO,DIRT,1500M,MUDDY,1:39.0,2,1,512 (+4),Mare
Dantsu Flame,"Jun 29,2003",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.5,7,0.5,508 (0),Mare
Dantsu Flame,"Jun 08,2003",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:32.3,5,0.2,508 (+2),Mare
Dantsu Flame,"May 18,2003",NIIGATA DAISHOTEN G3,NIIGATA,TURF,2000M,FIRM,1:58.3,1,0.2,506 (-4),Mare
Dantsu Flame,"May 04,2003",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:17.3,5,0.3,510 (0),Mare
Dantsu Flame,"Apr 19,2003",YOMIURI MILERS CUP G2,HANSHIN,TURF,1600M,FIRM,1:32.4,4,0.5,510 (+12),Mare
Dantsu Flame,"Nov 17,2002",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:34.0,17,1.2,498 (+10),Mare
Dantsu Flame,"Oct 27,2002",TENNO SHO(AUTUMN) G1,NAKAYAMA,TURF,2000M,FIRM,1:59.6,14,1.1,488 (+14),Mare
Dantsu Flame,"Oct 06,2002",MAINICHI OKAN G2,NAKAYAMA,TURF,1800M,FIRM,1:46.7,5,0.6,474 (-18),Mare
Dantsu Flame,"Jun 23,2002",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.9,1,0,492 (+2),Mare
Dantsu Flame,"Jun 02,2002",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:33.3,2,0,490 (0),Mare
Dantsu Flame,"May 12,2002",KEIO HAI SPRING CUP G2,TOKYO,TURF,1400M,FIRM,1:20.6,4,0.3,490 (0),Mare
Dantsu Flame,"Nov 18,2001",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:33.7,5,0.5,490 (-6),Mare
Dantsu Flame,"Oct 21,2001",KIKUKA SHO (JAPANESE ST.LEGER) G1,KYOTO,TURF,3000M,FIRM,3:07.7,5,0.5,496 (+6),Mare
Dantsu Flame,"Sep 23,2001",KOBE SHIMBUN HAI G2,HANSHIN,TURF,2000M,FIRM,1:59.7,4,0.2,490 (+10),Mare
Dantsu Flame,"May 27,2001",TOKYO YUSHUN (JAPANESE DERBY) G1,TOKYO,TURF,2400M,SOFT,2:27.2,2,0.2,480 (-6),Mare
Dantsu Flame,"Apr 15,2001",SATSUKI SHO(JAPANESE 2000 GUINEAS) G1,NAKAYAMA,TURF,2000M,FIRM,2:00.5,2,0.2,486 (+4),Mare
Dantsu Flame,"Feb 24,2001",ARLINGTON CUP G3,HANSHIN,TURF,1600M,GOOD,1:35.9,1,0,482 (-2),Mare
Dantsu Flame,"Feb 11,2001",KISARAGI SHO(NHK SHO) G3,KYOTO,TURF,1800M,FIRM,1:48.0,2,0.1,484 (0),Mare
Dantsu Flame,"Sep 30,2000",NOJIGIKU STAKES,HANSHIN,TURF,1600M,FIRM,1:35.4,1,0.1,484 (0),Mare
Dantsu Flame,"Sep 16,2000",KIKYO STAKES,HANSHIN,TURF,1400M,FIRM,1:21.9,1,0.6,484 (0),Mare
Dantsu Flame,"Jul 01,2000",TWO-YEAR-OLD NEWCOMER,HAKODATE,DIRT,1000M,FAST,1:00.9,1,0.1,484 (0),Mare
Dantsu Flame,"Jan 26,2005",KAWASAKI KINEN,KAWASAKI,DIRT,2100M,SLOPPY,2:19.4,11,5.2,509 (+2),Mare
Dantsu Flame,"Dec 29,2004",TOKYO DAISHOTEN,OHI,DIRT,2000M,SLOPPY,2:09.1,14,6.5,507 (+1),Mare
Dantsu Flame,"Dec 01,2004",URAWA KINEN,URAWA,DIRT,2000M,FAST,2:10.2,9,3.1,506 (-6),Mare
Dantsu Flame,"Oct 20,2004",TOKUBETSU(THREE-YEAR-OLD &amp; UP OP),ARAO,DIRT,1500M,MUDDY,1:39.0,2,1,512 (+4),Mare
Dantsu Flame,"Jun 29,2003",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.5,7,0.5,508 (0),Mare
Dantsu Flame,"Jun 08,2003",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:32.3,5,0.2,508 (+2),Mare
Dantsu Flame,"May 18,2003",NIIGATA DAISHOTEN G3,NIIGATA,TURF,2000M,FIRM,1:58.3,1,0.2,506 (-4),Mare
Dantsu Flame,"May 04,2003",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:17.3,5,0.3,510 (0),Mare
Dantsu Flame,"Apr 19,2003",YOMIURI MILERS CUP G2,HANSHIN,TURF,1600M,FIRM,1:32.4,4,0.5,510 (+12),Mare
Dantsu Flame,"Nov 17,2002",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:34.0,17,1.2,498 (+10),Mare
Dantsu Flame,"Oct 27,2002",TENNO SHO(AUTUMN) G1,NAKAYAMA,TURF,2000M,FIRM,1:59.6,14,1.1,488 (+14),Mare
Dantsu Flame,"Oct 06,2002",MAINICHI OKAN G2,NAKAYAMA,TURF,1800M,FIRM,1:46.7,5,0.6,474 (-18),Mare
Dantsu Flame,"Jun 23,2002",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.9,1,0,492 (+2),Mare
Dantsu Flame,"Jun 02,2002",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:33.3,2,0,490 (0),Mare
Dantsu Flame,"May 12,2002",KEIO HAI SPRING CUP G2,TOKYO,TURF,1400M,FIRM,1:20.6,4,0.3,490 (0),Mare
Dantsu Flame,"Nov 18,2001",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:33.7,5,0.5,490 (-6),Mare
Dantsu Flame,"Oct 21,2001",KIKUKA SHO (JAPANESE ST.LEGER) G1,KYOTO,TURF,3000M,FIRM,3:07.7,5,0.5,496 (+6),Mare
Dantsu Flame,"Sep 23,2001",KOBE SHIMBUN HAI G2,HANSHIN,TURF,2000M,FIRM,1:59.7,4,0.2,490 (+10),Mare
Dantsu Flame,"May 27,2001",TOKYO YUSHUN (JAPANESE DERBY) G1,TOKYO,TURF,2400M,SOFT,2:27.2,2,0.2,480 (-6),Mare
Dantsu Flame,"Apr 15,2001",SATSUKI SHO(JAPANESE 2000 GUINEAS) G1,NAKAYAMA,TURF,2000M,FIRM,2:00.5,2,0.2,486 (+4),Mare
Dantsu Flame,"Feb 24,2001",ARLINGTON CUP G3,HANSHIN,TURF,1600M,GOOD,1:35.9,1,0,482 (-2),Mare
Dantsu Flame,"Feb 11,2001",KISARAGI SHO(NHK SHO) G3,KYOTO,TURF,1800M,FIRM,1:48.0,2,0.1,484 (0),Mare
Dantsu Flame,"Sep 30,2000",NOJIGIKU STAKES,HANSHIN,TURF,1600M,FIRM,1:35.4,1,0.1,484 (0),Mare
Dantsu Flame,"Sep 16,2000",KIKYO STAKES,HANSHIN,TURF,1400M,FIRM,1:21.9,1,0.6,484 (0),Mare
Dantsu Flame,"Jul 01,2000",TWO-YEAR-OLD NEWCOMER,HAKODATE,DIRT,1000M,FAST,1:00.9,1,0.1,484 (0),Mare
Dantsu Flame,"Jan 26,2005",KAWASAKI KINEN,KAWASAKI,DIRT,2100M,SLOPPY,2:19.4,11,5.2,509 (+2),Mare
Dantsu Flame,"Dec 29,2004",TOKYO DAISHOTEN,OHI,DIRT,2000M,SLOPPY,2:09.1,14,6.5,507 (+1),Mare
Dantsu Flame,"Dec 01,2004",URAWA KINEN,URAWA,DIRT,2000M,FAST,2:10.2,9,3.1,506 (-6),Mare
Dantsu Flame,"Oct 20,2004",TOKUBETSU(THREE-YEAR-OLD &amp; UP OP),ARAO,DIRT,1500M,MUDDY,1:39.0,2,1,512 (+4),Mare
Dantsu Flame,"Jun 29,2003",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.5,7,0.5,508 (0),Mare
Dantsu Flame,"Jun 08,2003",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:32.3,5,0.2,508 (+2),Mare
Dantsu Flame,"May 18,2003",NIIGATA DAISHOTEN G3,NIIGATA,TURF,2000M,FIRM,1:58.3,1,0.2,506 (-4),Mare
Dantsu Flame,"May 04,2003",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:17.3,5,0.3,510 (0),Mare
Dantsu Flame,"Apr 19,2003",YOMIURI MILERS CUP G2,HANSHIN,TURF,1600M,FIRM,1:32.4,4,0.5,510 (+12),Mare
Dantsu Flame,"Nov 17,2002",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:34.0,17,1.2,498 (+10),Mare
Dantsu Flame,"Oct 27,2002",TENNO SHO(AUTUMN) G1,NAKAYAMA,TURF,2000M,FIRM,1:59.6,14,1.1,488 (+14),Mare
Dantsu Flame,"Oct 06,2002",MAINICHI OKAN G2,NAKAYAMA,TURF,1800M,FIRM,1:46.7,5,0.6,474 (-18),Mare
Dantsu Flame,"Jun 23,2002",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:12.9,1,0,492 (+2),Mare
Dantsu Flame,"Jun 02,2002",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:33.3,2,0,490 (0),Mare
Dantsu Flame,"May 12,2002",KEIO HAI SPRING CUP G2,TOKYO,TURF,1400M,FIRM,1:20.6,4,0.3,490 (0),Mare
Dantsu Flame,"Nov 18,2001",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:33.7,5,0.5,490 (-6),Mare
Dantsu Flame,"Oct 21,2001",KIKUKA SHO (JAPANESE ST.LEGER) G1,KYOTO,TURF,3000M,FIRM,3:07.7,5,0.5,496 (+6),Mare
Dantsu Flame,"Sep 23,2001",KOBE SHIMBUN HAI G2,HANSHIN,TURF,2000M,FIRM,1:59.7,4,0.2,490 (+10),Mare
Dantsu Flame,"May 27,2001",TOKYO YUSHUN (JAPANESE DERBY) G1,TOKYO,TURF,2400M,SOFT,2:27.2,2,0.2,480 (-6),Mare
Dantsu Flame,"Apr 15,2001",SATSUKI SHO(JAPANESE 2000 GUINEAS) G1,NAKAYAMA,TURF,2000M,FIRM,2:00.5,2,0.2,486 (+4),Mare
Dantsu Flame,"Feb 24,2001",ARLINGTON CUP G3,HANSHIN,TURF,1600M,GOOD,1:35.9,1,0,482 (-2),Mare
Dantsu Flame,"Feb 11,2001",KISARAGI SHO(NHK SHO) G3,KYOTO,TURF,1800M,FIRM,1:48.0,2,0.1,484 (0),Mare
Dantsu Flame,"Sep 30,2000",NOJIGIKU STAKES,HANSHIN,TURF,1600M,FIRM,1:35.4,1,0.1,484 (0),Mare
Dantsu Flame,"Sep 16,2000",KIKYO STAKES,HANSHIN,TURF,1400M,FIRM,1:21.9,1,0.6,484 (0),Mare
Dantsu Flame,"Jul 01,2000",TWO-YEAR-OLD NEWCOMER,HAKODATE,DIRT,1000M,FAST,1:00.9,1,0.1,484 (0),Mare
Tosen Jordan,"Nov 30,2014",JAPAN CUP G1,TOKYO,TURF,2400M,FIRM,2:26.0,14,2.9,480 (0),Stallion
Tosen Jordan,"Nov 02,2014",TENNO SHO(AUTUMN) G1,TOKYO,TURF,2000M,FIRM,2:00.7,17,1,480 (-10),Stallion
Tosen Jordan,"Jun 29,2014",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:15.3,10,1.4,490 (-4),Stallion
Tosen Jordan,"Jun 07,2014",NARUO KINEN G3,HANSHIN,TURF,2000M,FIRM,1:59.6,8,0.5,494 (+12),Stallion
Tosen Jordan,"Dec 22,2013",ARIMA KINEN (THE GRAND PRIX) G1,NAKAYAMA,TURF,2500M,FIRM,2:35.8,14,3.5,482 (+2),Stallion
Tosen Jordan,"Nov 24,2013",JAPAN CUP G1,TOKYO,TURF,2400M,FIRM,2:26.1,3,0,480 (+4),Stallion
Tosen Jordan,"Oct 27,2013",TENNO SHO(AUTUMN) G1,TOKYO,TURF,2000M,FIRM,1:59.8,11,2.3,476 (-18),Stallion
Tosen Jordan,"Aug 18,2013",SAPPORO KINEN G2,HAKODATE,TURF,2000M,SOFT,2:11.7,13,5.2,494 (+10),Stallion
Tosen Jordan,"Nov 25,2012",JAPAN CUP G1,TOKYO,TURF,2400M,FIRM,2:23.9,6,0.8,484 (+6),Stallion
Tosen Jordan,"Oct 28,2012",TENNO SHO(AUTUMN) G1,TOKYO,TURF,2000M,FIRM,1:58.7,13,1.4,478 (0),Stallion
Tosen Jordan,"Apr 29,2012",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:14.5,2,0.7,478 (-4),Stallion
Tosen Jordan,"Apr 01,2012",SANKEI OSAKA HAI G2,HANSHIN,TURF,2000M,GOOD,2:05.8,3,0.3,482 (0),Stallion
Tosen Jordan,"Dec 25,2011",ARIMA KINEN (THE GRAND PRIX) G1,NAKAYAMA,TURF,2500M,FIRM,2:36.3,5,0.3,482 (+4),Stallion
Tosen Jordan,"Nov 27,2011",JAPAN CUP G1,TOKYO,TURF,2400M,FIRM,2:24.2,2,0,478 (0),Stallion
Tosen Jordan,"Oct 30,2011",TENNO SHO(AUTUMN) G1,TOKYO,TURF,2000M,FIRM,1:56.1,1,0.1,478 (-8),Stallion
Tosen Jordan,"Aug 21,2011",SAPPORO KINEN G2,SAPPORO,TURF,2000M,FIRM,2:00.4,1,0,486 (+4),Stallion
Tosen Jordan,"Jun 26,2011",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:11.2,9,1.1,482 (-2),Stallion
Tosen Jordan,"Mar 20,2011",HANSHIN DAISHOTEN G2,HANSHIN,TURF,3000M,FIRM,,**,,,Stallion
Tosen Jordan,"Jan 23,2011",AMERICAN JOCKEY CLUB CUP G2,NAKAYAMA,TURF,2200M,FIRM,2:14.2,1,0.1,484 (-6),Stallion
Tosen Jordan,"Dec 26,2010",ARIMA KINEN (THE GRAND PRIX) G1,NAKAYAMA,TURF,2500M,FIRM,2:32.9,5,0.3,490 (+10),Stallion
Tosen Jordan,"Nov 07,2010",COPA REPUBLICA ARGENTINA G2,TOKYO,TURF,2500M,FIRM,2:30.0,1,0.3,480 (+2),Stallion
Tosen Jordan,"Oct 16,2010",IRELAND TROPHY L,TOKYO,TURF,2000M,FIRM,1:59.2,1,0.1,478 (-10),Stallion
Tosen Jordan,"Jul 31,2010",ISARIBI STAKES,HAKODATE,TURF,1800M,FIRM,1:49.4,1,0.2,488 (-8),Stallion
Tosen Jordan,"Jul 04,2010",GORYOKAKU STAKES,HAKODATE,TURF,2000M,FIRM,2:02.2,5,0.4,496 (+22),Stallion
Tosen Jordan,"Dec 12,2009",CHUNICHI SHIMBUN HAI G3,CHUKYO,TURF,2000M,FIRM,1:58.0,4,0.6,474 (-2),Stallion
Tosen Jordan,"Nov 14,2009",ANDROMEDA STAKES L,KYOTO,TURF,2000M,SOFT,2:00.7,2,0.2,476 (+4),Stallion
Tosen Jordan,"Feb 08,2009",KYODO NEWS SERVICE HAI G3,TOKYO,TURF,1800M,FIRM,1:47.6,2,0.3,472 (+2),Stallion
Tosen Jordan,"Dec 28,2008",HOPEFUL STAKES L,NAKAYAMA,TURF,2000M,FIRM,2:00.4,1,0.4,470 (-6),Stallion
Tosen Jordan,"Dec 06,2008",HABOTAN SHO,NAKAYAMA,TURF,2000M,FIRM,2:00.5,1,0.2,476 (-4),Stallion
Tosen Jordan,"Nov 16,2008",TWO-YEAR-OLD MAIDEN,FUKUSHIMA,TURF,2000M,FIRM,2:02.7,1,0.2,480 (-12),Stallion
Hishi Akebono,"Dec 14,1997",SPRINTERS STAKES G1,NAKAYAMA,TURF,1200M,FIRM,1:09.4,9,1.6,550 (-10),Stallion
Hishi Akebono,"Nov 22,1997",CBC SHO G2,CHUKYO,TURF,1200M,FIRM,1:09.5,7,1.6,560 (-6),Stallion
Hishi Akebono,"Nov 16,1997",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:35.9,14,2.6,566 (-4),Stallion
Hishi Akebono,"Oct 25,1997",SWAN STAKES G2,KYOTO,TURF,1400M,FIRM,1:22.2,11,1.5,570 (+8),Stallion
Hishi Akebono,"Sep 28,1997",CENTAUR STAKES G3,HANSHIN,TURF,1400M,FIRM,1:22.2,13,1.2,562 (+2),Stallion
Hishi Akebono,"Jun 15,1997",BADEN-BADEN CUP,FUKUSHIMA,TURF,1200M,FIRM,1:07.8,5,0.3,560 (0),Stallion
Hishi Akebono,"Jun 08,1997",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:34.6,8,0.8,560 (-8),Stallion
Hishi Akebono,"May 18,1997",TAKAMATSUNOMIYA HAI G1,CHUKYO,TURF,1200M,FIRM,1:09.5,14,1.5,568 (-8),Stallion
Hishi Akebono,"Apr 20,1997",SILK ROAD STAKES G3,KYOTO,TURF,1200M,FIRM,1:09.0,15,2.1,576 (+6),Stallion
Hishi Akebono,"Jan 12,1997",RAKUYO STAKES,KYOTO,TURF,1600M,FIRM,1:35.4,8,1.1,570 (+4),Stallion
Hishi Akebono,"Dec 15,1996",SPRINTERS STAKES G1,NAKAYAMA,TURF,1200M,FIRM,1:09.7,4,0.9,566 (-16),Stallion
Hishi Akebono,"Nov 17,1996",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:35.7,15,1.9,582 (+2),Stallion
Hishi Akebono,"Oct 26,1996",SWAN STAKES G2,KYOTO,TURF,1400M,FIRM,1:20.1,11,0.8,580 (+30),Stallion
Hishi Akebono,"Jun 09,1996",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:33.2,3,0.1,550 (-10),Stallion
Hishi Akebono,"May 19,1996",TAKAMATSUNOMIYA HAI G1,CHUKYO,TURF,1200M,FIRM,1:08.0,3,0.6,560 (+4),Stallion
Hishi Akebono,"Apr 28,1996",SILK ROAD STAKES G3,KYOTO,TURF,1200M,FIRM,1:07.9,3,0.3,556 (-4),Stallion
Hishi Akebono,"Dec 17,1995",SPRINTERS STAKES G1,NAKAYAMA,TURF,1200M,FIRM,1:08.1,1,0.2,560 (+2),Stallion
Hishi Akebono,"Nov 19,1995",MILE CHAMPIONSHIP G1,KYOTO,TURF,1600M,FIRM,1:33.9,3,0.2,558 (+2),Stallion
Hishi Akebono,"Oct 28,1995",SWAN STAKES G2,KYOTO,TURF,1400M,FIRM,1:19.8,1,0.7,556 (+11),Stallion
Hishi Akebono,"Sep 27,1995",TOKYO HAI,OHI,DIRT,1200M,FAST,1:12.9,6,0.9,545 (+1),Stallion
Hishi Akebono,"Sep 10,1995",KEIO HAI AUTUMN HANDICAP G3,NAKAYAMA,TURF,1600M,FIRM,1:32.7,3,0,544 (+4),Stallion
Hishi Akebono,"Aug 20,1995",SPONICHI SEIBUHONSYA SHO YAMANAMI STAKES,KOKURA,TURF,1200M,FIRM,1:09.0,1,0.3,540 (+10),Stallion
Hishi Akebono,"Aug 06,1995",ARIAKE TOKUBETSU,KOKURA,TURF,1200M,FIRM,1:09.1,1,0.1,530 (0),Stallion
Hishi Akebono,"Jul 22,1995",CHIKUSHI TOKUBETSU,KOKURA,TURF,1200M,FIRM,1:08.6,1,1,530 (0),Stallion
Hishi Akebono,"Jul 08,1995",THREE-YEAR-OLD MAIDEN,CHUKYO,TURF,1200M,FIRM,1:09.5,1,2.2,530 (0),Stallion
Hishi Akebono,"Jun 18,1995",THREE-YEAR-OLD MAIDEN,CHUKYO,DIRT,1700M,FAST,1:49.9,5,1.2,530 (+12),Stallion
Hishi Akebono,"Jun 03,1995",THREE-YEAR-OLD MAIDEN,KYOTO,DIRT,1200M,FAST,1:13.0,4,0.8,518 (0),Stallion
Hishi Akebono,"May 20,1995",THREE-YEAR-OLD MAIDEN,TOKYO,DIRT,1200M,FAST,1:13.6,3,0.1,518 (-28),Stallion
Hishi Akebono,"Nov 20,1994",TWO-YEAR-OLD NEWCOMER,TOKYO,TURF,1600M,FIRM,1:35.5,2,0.5,546 (-6),Stallion
Marvelous Sunday,"Dec 21,1997",ARIMA KINEN (GRAND PRIX) G1,NAKAYAMA,TURF,2500M,FIRM,2:34.8,2,0,494 (+4),Stallion
Marvelous Sunday,"Jul 06,1997",TAKARAZUKA KINEN G1,HANSHIN,TURF,2200M,FIRM,2:11.9,1,0,490 (-10),Stallion
Marvelous Sunday,"Apr 27,1997",TENNO SHO(SPRING) G1,KYOTO,TURF,3200M,FIRM,3:14.7,3,0.3,500 (0),Stallion
Marvelous Sunday,"Mar 30,1997",SANKEI OSAKA HAI G2,HANSHIN,TURF,2000M,GOOD,2:02.0,1,0.2,500 (+16),Stallion
Marvelous Sunday,"Dec 22,1996",ARIMA KINEN (GRAND PRIX) G1,NAKAYAMA,TURF,2500M,FIRM,2:34.2,2,0.4,484 (-2),Stallion
Marvelous Sunday,"Oct 27,1996",TENNO SHO(AUTUMN) G1,TOKYO,TURF,2000M,FIRM,1:58.9,4,0.2,486 (-4),Stallion
Marvelous Sunday,"Oct 06,1996",KYOTO DAISHOTEN G2,KYOTO,TURF,2400M,FIRM,2:25.1,1,0.1,490 (+2),Stallion
Marvelous Sunday,"Sep 08,1996",ASAHI CHALLENGE CUP G3,HANSHIN,TURF,2000M,FIRM,1:59.5,1,0.1,488 (+4),Stallion
Marvelous Sunday,"Jun 30,1996",SAPPORO KINEN G3,SAPPORO,TURF,2000M,GOOD,2:01.6,1,0,484 (0),Stallion
Marvelous Sunday,"Jun 01,1996",EPSOM CUP G3,TOKYO,TURF,1800M,FIRM,1:45.7,1,0.1,484 (+2),Stallion
Marvelous Sunday,"May 18,1996",OKEHAZAMA STAKES,CHUKYO,TURF,1800M,FIRM,1:48.3,1,0.1,482 (-4),Stallion
Marvelous Sunday,"May 05,1996",KAMOGAWA TOKUBETSU,KYOTO,TURF,1800M,GOOD,1:48.1,1,0.8,486 (-8),Stallion
Marvelous Sunday,"Apr 13,1996",AKASHI TOKUBETSU,HANSHIN,TURF,2000M,FIRM,2:01.5,4,0.4,494 (+20),Stallion
Marvelous Sunday,"Mar 05,1995",YUKIYANAGI SHO,KYOTO,TURF,2000M,FIRM,2:02.6,1,0,474 (0),Stallion
Believe,"Oct 05,2003",SPRINTERS STAKES G1,NAKAYAMA,TURF,1200M,FIRM,1:08.0,2,0,476 (+2),Mare
Believe,"Sep 14,2003",CENTAUR STAKES G3,HANSHIN,TURF,1200M,FIRM,1:07.8,2,0,474 (-6),Mare
Believe,"Jul 06,2003",HAKODATE SPRINT STAKES G3,HAKODATE,TURF,1200M,FIRM,1:09.3,1,0.3,480 (+4),Mare
Believe,"Jun 08,2003",YASUDA KINEN G1,TOKYO,TURF,1600M,FIRM,1:32.8,12,0.7,476 (-6),Mare
Believe,"May 18,2003",KEIO HAI SPRING CUP G2,TOKYO,TURF,1400M,FIRM,1:21.8,8,0.8,482 (+10),Mare
Believe,"Mar 30,2003",TAKAMATSUNOMIYA KINEN G1,CHUKYO,TURF,1200M,FIRM,1:08.1,1,0.2,472 (-2),Mare
Believe,"Mar 02,2003",HANKYU HAI G3,HANSHIN,TURF,1200M,GOOD,1:09.6,9,1.1,474 (-4),Mare
Believe,"Dec 15,2002",HONG KONG SPRINT G1,ST,TURF,1000M,FIRM,,12,,457 (0),Mare
